start_UTC,end_UTC,peak_UTC,4-10 keV,10-15 keV,15-25 keV,25-50 keV,50-84 keV,att_in,bkg 4-10 keV,bkg 10-15 keV,bkg 15-25 keV,bkg 25-50 keV,bkg 50-84 keV,bkg_baseline_4-10 keV,hpc_x_solo,hpc_y_solo,hpc_x_earth,hpc_y_earth,visible_from_earth,hgs_lon,hgs_lat,hgc_lon,hgc_lat,solo_position_lat,solo_position_lon,solo_position_AU_distance,GOES_class_time_of_flare,GOES_flux_time_of_flare,flare_id,sidelobes_ratio,Flare_ID,Date,Time (UT),flare_class,EO_tstart,EO_tpeak,EO_tend,EO_xcen,EO_ycen,depec_file,earth_position_lon,earth_position_lat,earth_position_AU_distance
2022-12-27T19:34:40.453,2022-12-27T21:12:12.465,2022-12-27 20:36:20.459,10751,1727,927,1087,463,False,271.0,45.0,57.0,735.0,399.0,243.83288224348084,-881.560497340979,-402.0845211521146,-906.5660754404962,-356.65472793206624,True,-87.69095361825299,-21.56412645672586,331.8276591963819,-21.56412645672586,4.186095342904123,-20.02582926536257,0.9375336051110522,C4.5,4.528409135673428e-06,2212272036,0.8005664973036553,20221227203600.0,2022-12-27,20:36:00,C4.5,2022-12-27 20:35:11,2022-12-27 20:35:44,2022-12-27 20:36:46,-934.2,-318.5,eovsa.spec.flare_id_20221227203600.fits,2.5227863373486523e-15,-2.105307892025359,1.0115824029316995
2022-12-29T18:16:08.445,2022-12-29T18:22:40.445,2022-12-29 18:18:32.445,204799,27647,5375,1215,431,False,231.0,45.0,57.0,735.0,367.0,225.03388350109452,-875.6864056901541,313.0620942487726,-917.2126942826436,329.25263545198754,True,-86.12529094563803,19.56314048289289,308.3113148069892,19.56314048289289,4.016026307246637,-20.539153358490186,0.9417844193772348,M2.2,2.178259455831721e-05,2212291818,0.7535026049751377,20221229181800.0,2022-12-29,18:18:00,M2.4,2022-12-29 18:16:06,2022-12-29 18:18:21,2022-12-29 19:33:46,-917.9,353.4,eovsa.spec.flare_id_20221229181800.fits,2.530806975969641e-15,-2.100986688271415,1.0115899088504838
2022-12-30T19:22:36.302,2022-12-30T20:29:40.308,2022-12-30 19:36:52.303,311295,38911,6399,1983,607,False,271.0,45.0,57.0,735.0,399.0,224.5470352024383,219.5788378034264,278.8096579420171,-122.44219782412983,374.4692806466529,True,-7.626917678622192,19.667549099901805,12.922255050335362,19.66754909990181,3.921436675933363,-20.829094790008583,0.9438649089534104,M3.7,3.742356784641743e-05,2212301936,0.7552222094248981,20221230190900.0,2022-12-30,19:09:00,C4.0,2022-12-30 19:08:23,2022-12-30 19:37:56,2022-12-30 19:58:08,-140.2,380.0,eovsa.spec.flare_id_20221230190900.fits,2.5352509177421836e-15,-2.0985924677140186,1.0115940676048676
2022-12-31T21:17:20.464,2022-12-31T22:17:36.469,2022-12-31 21:45:32.466,43007,4351,863,799,463,False,271.0,45.0,57.0,735.0,399.0,224.4118997131037,-568.287561506033,276.0167727256248,-778.5053625723813,341.0179419162798,True,-57.27167854991285,18.831991527850825,308.9298233391575,18.831991527850825,3.823374463277807,-21.132458090276543,0.9458105448535316,C9.1,9.110010068980046e-06,2212312145,0.7457174482450923,20221231214200.0,2022-12-31,21:42:00,C9.1,2022-12-31 21:38:50,2022-12-31 21:42:58,2022-12-31 21:43:37,-780.7,359.7,eovsa.spec.flare_id_20221231214200.fits,2.5398277756563643e-15,-2.0961266371817375,1.0115983507455768
2024-01-02T17:59:35.210,2024-01-02T19:06:55.218,2024-01-02 18:15:35.212,23551,2175,863,863,431,False,215.0,41.0,53.0,671.0,335.0,206.19033847613247,-621.0063415679615,20.599883106449983,-804.1006743037142,92.58118650135532,True,-55.46441032295047,3.652489136211092,148.75174977204196,3.652489136211092,3.151434725511466,-17.42193095775457,0.9536035175357812,M1.2,1.1524911315063946e-05,2401021815,0.7531189393310032,20240102181000.0,2024-01-02,18:10:00,M1.2,2024-01-02 18:07:41,2024-01-02 18:10:54,2024-01-02 18:13:56,-794.3,121.3,eovsa.spec.flare_id_20240102181000.fits,4.0847196447266486e-15,-1.2637998288657273,1.0130441000739874
2024-01-02T21:58:03.236,2024-01-02T22:12:35.237,2024-01-02 22:02:23.236,1471,271,123,735,399,False,247.0,41.0,53.0,671.0,335.0,204.25058786308816,-545.2627565227449,5.7155838031804365,-750.6418424521107,85.04423553797241,True,-50.192771850202405,2.9640930020051,151.94905779939504,2.9640930020050997,3.1368120168958216,-17.468179110139772,0.9536674301223116,C1.1,1.1306208307360066e-06,2401022202,0.7673515210388523,20240102220100.0,2024-01-02,22:01:00,C1.1,2024-01-02 22:00:27,2024-01-02 22:01:13,2024-01-02 22:04:08,-771.7,92.0,eovsa.spec.flare_id_20240102220100.fits,4.085393193740675e-15,-1.2634369472218316,1.0130447303983836
2024-01-06T16:12:39.119,2024-01-06T16:43:47.123,2024-01-06 16:32:03.122,3199,431,115,735,399,False,231.0,41.0,53.0,671.0,335.0,209.35596527860145,-669.6245114097837,-349.2078464528053,-826.5645732623525,-279.4329598409139,True,-62.9290304436762,-18.273284518107054,89.55493692863202,-18.273284518107054,2.783477321047123,-18.580643073752924,0.9539199825943436,C2.4,2.3784175482433056e-06,2401061632,0.7371797950529636,20240106163000.0,2024-01-06,16:30:00,C2.4,2024-01-06 16:28:28,2024-01-06 16:29:06,2024-01-06 16:30:50,-830.3,-245.8,eovsa.spec.flare_id_20240106163000.fits,4.101266753914995e-15,-1.2548848990552148,1.01305958528203
2024-01-10T19:01:35.858,2024-01-10T19:16:59.860,2024-01-10 19:05:47.858,25599,2175,367,863,399,False,247.0,41.0,49.0,671.0,335.0,241.88862830146152,960.0510800257838,133.5075792153877,784.3314424644902,180.25615486317224,True,54.13530173685806,8.267371855273284,152.53858189083192,8.267371855273284,2.390672381462214,-19.79200352962556,0.9514037878666076,C6.5,6.522121111629531e-06,2401101905,0.7643595273186643,20240110190000.0,2024-01-10,19:00:00,C6.5,2024-01-10 19:00:39,2024-01-10 19:02:38,2024-01-10 19:08:08,757.0,184.8,eovsa.spec.flare_id_20240110190000.fits,4.118560572047216e-15,-1.2455676719160422,1.0130757692794028
2024-01-22T21:16:52.636,2024-01-22T22:42:48.645,2024-01-22 21:20:28.636,376831,55295,6399,799,367,False,367.0,41.0,49.0,671.0,335.0,306.39524264644905,802.0223337871465,-348.70312061630744,485.6048284620184,-244.8280504083048,True,31.652150534960537,-18.965600210245206,330.81310811999936,-18.965600210245206,1.1708218951999487,-23.165747930850785,0.9269614588462888,M3.4,3.4482101909816265e-05,2401222120,0.7379110995566046,20240122212000.0,2024-01-22,21:20:00,M3.4,2024-01-22 21:19:12,2024-01-22 21:19:56,2024-01-22 21:28:09,453.2,-216.1,eovsa.spec.flare_id_20240122212000.fits,4.1694965525474135e-15,-1.2181253745443241,1.0131234364728645
2024-02-04T20:52:55.858,2024-02-04T21:02:55.860,2024-02-04 20:55:59.859,110591,10751,2175,1471,607,False,231.0,37.0,49.0,671.0,335.0,269.1718687421055,-827.7002897516359,-419.961142245371,-886.5213565134909,-354.4561383824279,True,-80.22997297675886,-22.535486962445734,47.98465806032205,-22.535486962445734,-0.2907263317907897,-25.94293303424945,0.871637260139599,M1.3,1.2765834071615243e-05,2402042055,0.7662711387943246,20240204205500.0,2024-02-04,20:55:00,M1.3,2024-02-04 20:55:19,2024-02-04 20:56:16,2024-02-04 21:07:24,-890.9,-293.7,eovsa.spec.flare_id_20240204205500.fits,4.224172998959443e-15,-1.18866786166378,1.013174604090005
2024-02-06T18:19:23.956,2024-02-06T19:31:03.961,2024-02-06 18:46:35.959,69631,6399,543,735,367,False,335.0,41.0,49.0,671.0,335.0,226.80973720758823,910.315244311372,-739.3908769825083,715.641251563926,-604.0880542125624,True,63.99057631202252,-39.08474511213976,167.0549670961752,-39.08474511213976,-0.523933236678255,-26.225141490740786,0.8608564219894667,M1.3,1.3330248293641487e-05,2402061846,0.7570192017503152,20240206184500.0,2024-02-06,18:45:00,M1.3,2024-02-06 18:39:11,2024-02-06 18:48:24,2024-02-06 18:54:26,718.5,-575.2,eovsa.spec.flare_id_20240206184500.fits,4.2322214685730316e-15,-1.1843316636686816,1.0131821360537439
2024-02-08T16:42:00.055,2024-02-08T17:41:56.062,2024-02-08 17:05:36.058,63487,11775,2431,927,367,False,335.0,41.0,49.0,671.0,335.0,228.28160001554505,110.23642580751542,-315.3166911892116,-329.46310525829904,-183.18463436006672,True,-20.642449166729875,-16.88466641871787,57.01186071381088,-16.884666418717867,-0.7652882920945321,-26.465764531152104,0.8492544004222367,C7.0,7.046404789434746e-06,2402081705,0.7425393343388802,20240208170500.0,2024-02-08,17:05:00,C7.0,2024-02-08 17:05:10,2024-02-08 17:05:33,2024-02-08 17:07:23,-356.2,-165.3,eovsa.spec.flare_id_20240208170500.fits,4.240343098116436e-15,-1.179956049988835,1.0131897364824167
2024-02-08T18:23:48.067,2024-02-08T19:20:20.072,2024-02-08 19:00:56.070,237567,34815,6911,2175,607,False,335.0,41.0,49.0,671.0,335.0,228.28160001554505,133.16692257092993,-318.6961420531314,-310.62628124514595,-185.3001296341029,True,-19.43187809435489,-17.060942322663866,57.16786137527258,-17.060942322663866,-0.7754355027465331,-26.47471142257484,0.8487573485612969,M1.3,1.3434976608550642e-05,2402081900,0.7409956138612619,20240208190200.0,2024-02-08,19:02:00,M1.3,2024-02-08 19:00:11,2024-02-08 19:01:53,2024-02-08 19:02:53,-342.4,-163.7,eovsa.spec.flare_id_20240208190200.fits,4.2406833088493244e-15,-1.179772757863911,1.013190054860323
2024-02-09T17:53:56.119,2024-02-09T18:44:28.125,2024-02-09 17:58:16.120,69631,9727,2175,1215,607,False,215.0,41.0,49.0,671.0,335.0,206.21030623428672,392.1681700181136,-280.67161740359813,-95.044854355976,-145.0035316207749,True,-5.78279466301467,-15.041719951173588,58.2230138066795,-15.041719951173588,-0.8974477247726247,-26.574791894112536,0.8427251013866385,M1.2,1.24967473311699e-05,2402091758,0.7505506866214622,20240209175600.0,2024-02-09,17:56:00,M1.2,2024-02-09 17:55:27,2024-02-09 17:56:00,2024-02-09 18:02:03,-122.2,-141.9,eovsa.spec.flare_id_20240209175600.fits,4.244701840983375e-15,-1.177607731241522,1.0131938155054854
2024-02-10T22:37:44.307,2024-02-10T22:52:44.309,2024-02-10 22:46:52.308,6911,1599,991,863,399,False,271.0,41.0,53.0,671.0,335.0,227.1643069800172,608.5393790966862,-330.55428399442184,111.6894152903064,-185.76759447540056,True,6.888753768857275,-17.5224904516074,55.08854460972415,-17.522490451607396,-1.052808904367594,-26.68197079486208,0.8349015355309748,C3.2,3.242669663450215e-06,2402102246,0.7512030700935122,20240210224700.0,2024-02-10,22:47:00,C3.2,2024-02-10 22:46:24,2024-02-10 22:46:50,2024-02-10 22:49:09,75.6,-155.7,eovsa.spec.flare_id_20240210224700.fits,4.249763572303137e-15,-1.174880670041785,1.0131985524031302
2024-02-10T22:55:32.309,2024-02-10T23:37:32.314,2024-02-10 23:04:40.310,884735,102399,15871,3967,735,False,271.0,41.0,53.0,671.0,335.0,227.1643069800172,731.955487355969,-252.96943266190087,230.2849117278996,-119.93355357119016,True,14.03435649397052,-13.465292115135805,62.07138592195156,-13.465292115135805,-1.0544219638504888,-26.682963372753875,0.8348195023287335,M9.0,9.040977602126075e-05,2402102304,0.739016513554111,20240210230400.0,2024-02-10,23:04:00,M9.0,2024-02-10 23:01:28,2024-02-10 23:04:23,2024-02-10 23:16:07,200.6,-93.0,eovsa.spec.flare_id_20240210230400.fits,4.249814896357846e-15,-1.1748530186653352,1.0131986004334934
2024-02-21T17:09:00.196,2024-02-21T17:16:52.197,2024-02-21 17:12:24.196,1983,463,215,735,367,False,303.0,43.0,49.0,671.0,335.0,325.2022881491412,-302.83845007536,418.445816662042,-608.5042388129514,361.6639999784895,True,-40.71456588901805,16.536001114293835,225.68790523328772,16.536001114293835,-2.57578725631611,-26.46315525285513,0.7517622250587965,C2.3,2.3385750864690635e-06,2402211712,0.7906150317328723,20240221171400.0,2024-02-21,17:14:00,C2.3,2024-02-21 17:10:14,2024-02-21 17:13:53,2024-02-21 17:17:27,-620.6,375.9,eovsa.spec.flare_id_20240221171400.fits,4.295113126850409e-15,-1.1504481186441273,1.013240991676288
2024-02-21T18:13:08.203,2024-02-21T18:43:00.206,2024-02-21 18:21:32.204,7423,495,135,735,367,False,303.0,43.0,49.0,671.0,335.0,301.5653982416505,-310.3543187109753,413.0622578503603,-613.3444280070253,357.025012726869,True,-41.04004029703543,16.267469375998534,224.73011966973036,16.267469375998537,-2.583173360258888,-26.45623102307235,0.7513378623429369,C3.4,3.405074494367e-06,2402211821,0.7578326501621457,20240221181700.0,2024-02-21,18:17:00,C3.4,2024-02-21 18:16:17,2024-02-21 18:17:17,2024-02-21 18:20:01,-612.8,404.9,eovsa.spec.flare_id_20240221181700.fits,4.295298536825747e-15,-1.150348227062009,1.0132411651876854
2024-02-21T20:31:16.218,2024-02-21T20:40:04.219,2024-02-21 20:35:32.218,5887,1087,1215,1471,495,False,303.0,43.0,49.0,671.0,335.0,283.899698849525,-250.7478244444356,418.70345106307406,-576.8884208819363,363.88557539220136,True,-38.17890629121723,16.466916887671893,226.3656531892253,16.466916887671893,-2.5975065783430047,-26.442626424087848,0.7505139374657033,C4.1,4.077951871295227e-06,2402212035,0.7608872606351841,20240221203300.0,2024-02-21,20:33:00,C4.1,2024-02-21 20:33:26,2024-02-21 20:33:42,2024-02-21 20:34:25,-597.1,378.5,eovsa.spec.flare_id_20240221203300.fits,4.295697480213848e-15,-1.15013329209888,1.0132415385291127
2024-02-21T22:23:40.230,2024-02-21T22:46:08.233,2024-02-21 22:39:44.232,11775,1343,367,735,367,False,303.0,43.0,49.0,671.0,335.0,283.899698849525,-251.03793354798108,419.1127842152045,-576.7642806686927,363.7054316449261,True,-38.166771181375054,16.452937549526872,225.24181826084495,16.452937549526872,-2.6108114529798248,-26.429799649081477,0.7497486315787479,C4.4,4.390044978208607e-06,2402212239,0.7568514851840445,20240221224100.0,2024-02-21,22:41:00,C4.4,2024-02-21 22:38:12,2024-02-21 22:41:18,2024-02-21 22:41:37,-591.3,391.8,eovsa.spec.flare_id_20240221224100.fits,4.296070639722599e-15,-1.149932248473025,1.0132418877413263
2024-02-21T22:52:32.233,2024-02-21T23:53:20.240,2024-02-21 23:03:44.234,2543546,278527,51199,3199,399,True,303.0,43.0,49.0,671.0,335.0,283.899698849525,-268.8212393615395,434.73834929544057,-585.7615543294232,374.1768675879399,True,-39.05698293151323,17.19357382184346,224.1320951819036,17.19357382184346,-2.6133846539993586,-26.42729686960314,0.7496005646959257,X1.9,0.0001895294553833,2402212303,0.7973004026871108,20240221230400.0,2024-02-21,23:04:00,X1.9,2024-02-21 23:01:26,2024-02-21 23:05:17,2024-02-21 23:14:57,-603.6,367.2,eovsa.spec.flare_id_20240221230400.fits,4.296140777723268e-15,-1.149894460884517,1.0132419533782613
2024-02-22T17:46:52.358,2024-02-22T18:06:56.360,2024-02-22 17:53:00.359,31743,3455,463,735,367,False,303.0,41.0,49.0,671.0,335.0,254.9545923726976,-51.42946778447367,442.9089957610884,-446.1997584654018,386.1419103028517,True,-28.675018222852486,17.19594457639746,224.18532079907015,17.19594457639746,-2.7352780179072407,-26.300523734597903,0.7425669311498424,C4.5,4.545391675492283e-06,2402221753,0.7448377974711821,20240222175300.0,2024-02-22,17:53:00,C4.3,2024-02-22 17:51:00,2024-02-22 17:53:00,2024-02-22 17:55:00,-462.3,396.1,eovsa.spec.flare_id_20240222176300.fits,4.29943872597833e-15,-1.1481176564362032,1.0132450396825978
2024-02-22T20:27:16.276,2024-02-22T21:20:48.282,2024-02-22 20:42:12.277,884735,139263,31743,2431,399,False,303.0,41.0,49.0,671.0,335.0,289.62115114608423,-33.621103930752724,427.8414205807334,-435.7701651463285,375.2335300226701,True,-27.82356695274092,16.441596518393812,223.48919466969951,16.441596518393816,-2.753680403356487,-26.279981201536827,0.7415018121640472,M4.8,4.849736433243379e-05,2402222042,0.7445939434057753,20240222204000.0,2024-02-22,20:40:00,M4.8,2024-02-22 20:38:00,2024-02-22 20:40:00,2024-02-22 20:42:00,-437.9,408.0,eovsa.spec.flare_id_20240222204000.fits,4.299927108720977e-15,-1.1478545350763447,1.0132454967236608
2024-02-22T22:09:36.287,2024-02-22T23:31:40.296,2024-02-22 22:30:28.289,15286084,278527,376831,38911,863,True,303.0,41.0,49.0,671.0,335.0,289.62115114608423,15.693567089722505,448.4268546163576,-400.6023451841902,391.8421159266451,True,-25.543256867855177,17.372781652751357,224.77923781485973,17.372781652751357,-2.765474921938912,-26.26662060294757,0.7408187198884196,,0.0,2402222230,0.7598255703643436,20240222223200.0,2024-02-22,22:32:00,X6.4,2024-02-22 22:20:35,2024-02-22 22:28:48,2024-02-22 22:35:50,-412.1,376.3,eovsa.spec.flare_id_20240222223200.fits,4.300245288615603e-15,-1.1476831122981772,1.0132457944845452
2024-02-23T17:27:48.313,2024-02-23T18:26:20.320,2024-02-23 17:41:00.315,376831,55295,6911,799,367,False,303.0,41.0,49.0,671.0,335.0,348.3486883260914,235.03094345146988,430.954929943236,-247.97174873016772,382.34601880733175,True,-15.387140672807334,16.28257377120923,224.41182352547327,16.28257377120923,-2.8917474407628627,-26.114023300080877,0.7334850499913275,M2.7,2.6513611373957247e-05,2402231741,0.7430434675937482,20240223174000.0,2024-02-23,17:40:00,M2.7,2024-02-23 17:32:18,2024-02-23 17:40:30,2024-02-23 17:52:12,-239.0,393.8,eovsa.spec.flare_id_20240223174000.fits,4.303613374871334e-15,-1.1458685202613554,1.0132489464258168
2024-02-23T20:52:44.336,2024-02-23T21:35:00.340,2024-02-23 21:11:48.338,43007,5375,735,735,367,False,303.0,41.0,49.0,671.0,335.0,229.72825998651032,289.3843385183067,431.4920226823592,-208.01993455714543,383.5379792006854,True,-12.860487120804294,16.275254102066768,225.01033371631317,16.275254102066768,-2.915069910046595,-26.083917001974385,0.732126575140862,C6.1,6.053217930457322e-06,2402232111,0.7557792229770669,20240223211200.0,2024-02-23,21:12:00,C6.1,2024-02-23 21:10:00,2024-02-23 21:12:00,2024-02-23 21:14:00,-209.2,412.6,eovsa.spec.flare_id_20240223211200.fits,4.3042318955304314e-15,-1.1455352857247703,1.0132495252532707
2024-02-23T23:05:12.350,2024-02-23T23:30:36.353,2024-02-23 23:10:40.351,34815,6399,1727,927,367,False,303.0,41.0,49.0,671.0,335.0,229.72825998651032,415.365684098978,462.8685627458685,-109.03446050453933,409.0720443095885,True,-6.75407365530333,17.78380167508821,230.02949518163285,17.78380167508821,-2.9282468265380324,-26.06664114452019,0.7313585282913379,C5.0,4.975960564479465e-06,2402232310,0.7426864861824594,20240223231200.0,2024-02-23,23:12:00,C5.0,2024-02-23 23:07:39,2024-02-23 23:12:03,2024-02-23 23:17:20,-148.1,409.4,eovsa.spec.flare_id_20240223231200.fits,4.3045829754601154e-15,-1.1453461377052951,1.0132498538028494
2024-02-24T17:12:00.269,2024-02-24T17:34:20.271,2024-02-24 17:16:44.270,31743,3967,735,735,367,False,303.0,41.0,49.0,671.0,335.0,347.8038503180994,507.19203863584266,463.1664506223673,-38.11265872954391,406.5634167036917,True,-2.3534546448261158,17.561306152014822,224.49596992935545,17.561306152014826,-3.049509733056986,-25.89859214478344,0.7242732755989864,C5.8,5.812553808937082e-06,2402241716,0.7450336084306124,20240224171600.0,2024-02-24,17:16:00,C5.8,2024-02-24 17:14:37,2024-02-24 17:16:06,2024-02-24 17:25:22,-53.6,411.8,eovsa.spec.flare_id_20240224171600.fits,4.30775322283835e-15,-1.1436381334528773,1.0132528206014388
2024-02-25T16:42:12.323,2024-02-25T17:59:40.332,2024-02-25 17:11:12.326,253951,38911,4863,863,367,False,247.0,37.0,49.0,671.0,335.0,237.0571491354125,789.1030463006093,462.2385496353649,196.18819971405085,403.6344253297299,True,12.204783430185104,17.52102931871023,225.93293033863043,17.521029318710227,-3.2121089309313957,-25.647353808233618,0.7147273673943231,M2.1,2.09850422834279e-05,2402251711,0.7510331382402865,20240225170600.0,2024-02-25,17:06:00,M2.1,2024-02-25 17:03:14,2024-02-25 17:06:38,2024-02-25 17:18:58,148.0,405.4,eovsa.spec.flare_id_20240225170600.fits,4.311936742555642e-15,-1.1413842180277696,1.0132567356462021
2024-02-26T20:08:08.403,2024-02-26T20:58:00.408,2024-02-26 20:42:56.408,4863,735,167,735,367,False,215.0,37.0,49.0,671.0,335.0,210.80815442411435,1096.680379434958,419.30930467980846,483.9383439975328,365.6552294722856,True,31.17775138071741,15.989182986665597,229.79678252877827,15.989182986665597,-3.4028522323814943,-25.314198321199115,0.7034697267534796,C1.8,1.822782678573276e-06,2402262042,0.762723419266662,20240226204400.0,2024-02-26,20:44:00,C1.8,2024-02-26 20:42:14,2024-02-26 20:44:07,2024-02-26 20:48:22,410.2,403.4,eovsa.spec.flare_id_20240226204400.fits,4.316783965646806e-15,-1.1387727254013682,1.0132612718015597
2024-02-26T21:49:48.414,2024-02-26T21:59:44.415,2024-02-26 21:53:08.414,2431,367,135,735,367,False,215.0,37.0,49.0,671.0,335.0,210.80815442411435,1103.4674244309856,411.835373965946,489.6419925153119,360.12692805130155,True,31.53064382478197,15.66068511082427,229.5075138895386,15.66068511082427,-3.4110437674038963,-25.298949631098992,0.7029849435299367,C1.4,1.3677084780283622e-06,2402262153,0.7455989277336258,20240226215300.0,2024-02-26,21:53:00,C1.4,2024-02-26 21:52:51,2024-02-26 21:53:09,2024-02-26 21:53:58,427.7,408.6,eovsa.spec.flare_id_20240226215300.fits,4.316985850010091e-15,-1.138663958068776,1.0132614607301107
2024-03-07T16:45:02.351,2024-03-07T18:00:22.360,2024-03-07 16:47:26.351,19455,1983,271,735,367,False,231.0,37.0,49.0,671.0,335.0,207.9501974797307,447.2628628852551,-201.1098596827741,-58.661039480008185,-82.47587311663818,True,-3.5425804624109105,-12.108639285106294,65.48624486807238,-12.108639285106294,-5.201211971345118,-19.90540413129446,0.5951820449634279,C2.3,2.3020261323836166e-06,2403071647,0.754254572249803,20240307165000.0,2024-03-07,16:50:00,C2.3,2024-03-07 16:49:28,2024-03-07 16:49:59,2024-03-07 16:52:43,-73.7,-99.7,eovsa.spec.flare_id_20240307165000.fits,4.358211299866355e-15,-1.1164533116234003,1.0133000405606065
2024-03-07T22:05:02.386,2024-03-07T23:07:10.393,2024-03-07 22:07:34.386,7423,991,399,799,367,False,231.0,37.0,49.0,671.0,335.0,201.02897628138803,567.422499030161,-189.2244006505969,18.05853541533093,-73.20243026934645,True,1.0878830265901394,-11.571320886934416,67.18733038195644,-11.571320886934418,-5.245124001279866,-19.71443235138821,0.5924949916950676,C3.5,3.518177209116402e-06,2403072207,0.7554668534434542,20240307221000.0,2024-03-07,22:10:00,C3.5,2024-03-07 22:09:57,2024-03-07 22:10:26,2024-03-07 22:11:29,-6.6,-79.2,eovsa.spec.flare_id_20240307221000.fits,4.3591484390872226e-15,-1.1159484179720915,1.013300917559461
2024-03-08T21:15:22.240,2024-03-08T22:06:54.245,2024-03-08 21:22:34.241,376831,47103,9727,1855,399,False,215.0,37.0,49.0,671.0,335.0,203.173568379454,966.3713885041128,-316.1321963131866,292.7606077920757,-142.3237692257537,True,18.228753639515368,-15.324176472411692,71.56301115672046,-15.324176472411692,-5.437868414819825,-18.83613437974236,0.5806680383469685,M1.3,1.317664464295376e-05,2403082122,0.7734161581261667,20240308212400.0,2024-03-08,21:24:00,M1.3,2024-03-08 21:23:43,2024-03-08 21:24:43,2024-03-08 21:28:57,222.1,-137.2,eovsa.spec.flare_id_20240308212400.fits,4.363225947580413e-15,-1.113751617213433,1.0133047333962089
2024-03-08T22:58:58.251,2024-03-08T23:12:18.253,2024-03-08 23:03:06.252,1215,167,83,735,367,False,215.0,37.0,49.0,671.0,335.0,203.173568379454,889.0440813005655,-172.0811583487713,232.63782324971527,-59.11114007496014,True,14.111288399126945,-10.520596188658216,66.52557576094665,-10.520596188658216,-5.451841967401341,-18.769840381485608,0.5798083668123373,C1.1,1.0501486258363002e-06,2403082303,0.7859771205129291,20240308230500.0,2024-03-08,23:05:00,C1.1,2024-03-08 23:04:28,2024-03-08 23:06:18,2024-03-08 23:27:29,223.5,-93.2,eovsa.spec.flare_id_20240308230500.fits,4.363523022711778e-15,-1.1135915648493362,1.013305011406716
2024-03-11T22:01:00.120,2024-03-11T22:30:32.023,2024-03-11 22:15:40.122,2175,367,99,735,367,False,215.0,37.0,49.0,671.0,335.0,202.7955104375294,1617.785939723293,-361.9204053743463,764.4220975472688,-162.25634776854528,True,54.44365857937547,-13.911140554854988,67.75762553935999,-13.911140554854988,-6.053461987435373,-15.536439351230854,0.5424016896049917,B9.0,9.04184162209276e-07,2403112215,0.7997214016079631,20240311221800.0,2024-03-11,22:18:00,B9.0,2024-03-11 22:18:59,2024-03-11 22:19:51,2024-03-11 22:22:01,774.0,-158.2,eovsa.spec.flare_id_20240311221800.fits,4.376020795585101e-15,-1.1068582577390003,1.0133167071422555
2024-03-16T19:05:32.395,2024-03-16T19:24:04.397,2024-03-16 19:10:00.395,86015,6399,735,735,367,False,247.0,37.0,49.0,671.0,335.0,451.4685447373377,-1983.5986727727577,-430.09102145433513,-939.9410381438212,-222.85424429570708,True,-99.24012013925784,-12.175597020317024,209.8695948054176,-12.175597020317024,-7.033666184993123,-8.005331712891234,0.4778603558045095,C8.2,8.21621415525442e-06,2403161910,0.7881248635187466,20240316191200.0,2024-03-16,19:12:00,C8.2,2024-03-16 19:11:35,2024-03-16 19:12:33,2024-03-16 19:14:26,-983.0,-226.5,eovsa.spec.flare_id_20240316191200.fits,4.396529068994524e-15,-1.0958092088750107,1.0133358993091006
2024-03-20T22:43:16.857,2024-03-20T23:45:36.864,2024-03-20 22:50:36.858,688127,69631,10751,2175,431,False,271.0,37.0,49.0,671.0,335.0,227.82518480988367,-1506.3379689983558,-420.0349095990892,-615.8699156625662,-183.68212230315973,True,-41.59251700323711,-16.24981098185854,212.7611955583716,-16.24981098185854,-7.731770388774373,1.537091088069999,0.4213498810936811,M2.0,1.998920197365805e-05,2403202250,0.7669451011803224,20240320225500.0,2024-03-20,22:55:00,M2.0,2024-03-20 22:53:00,2024-03-20 22:55:00,2024-03-20 22:57:00,-590.6,-126.1,eovsa.spec.flare_id_20240320225500.fits,4.414024430304462e-15,-1.0863833982205735,1.0133522719157344
2024-03-23T23:22:41.140,2024-03-24T00:10:33.146,2024-03-23 23:42:09.142,950271,155647,27647,2687,1983,False,271.0,37.0,49.0,671.0,335.0,544.2653668730118,-369.9780755068641,-211.5111700498344,41.86109147423881,-97.11530627037789,True,2.543909880717776,-12.664346063206343,216.86547421548025,-12.664346063206343,-7.989352965516346,11.103011898571406,0.3810614237168127,M2.5,2.4665676392032765e-05,2403232342,0.8106582912395042,20240323234600.0,2024-03-23,23:46:00,M2.4,2024-03-23 23:44:43,2024-03-23 23:45:57,2024-03-23 23:47:30,4.6,-91.6,eovsa.spec.flare_id_20240323234600.fits,4.426807044370208e-15,-1.0794966299099347,1.013364234212948
2024-03-24T00:49:01.150,2024-03-24T01:32:45.155,2024-03-24 00:54:21.150,376831,59391,9727,2175,1727,False,271.0,37.0,49.0,671.0,335.0,544.2653668730118,-630.4524612345267,-353.40303912613285,-58.25236876308918,-147.9285349035607,True,-3.588929445396502,-15.693020525812344,210.0714092945325,-15.693020525812342,-7.990534641163564,11.283364187276744,0.3804164522617365,M1.5,1.4573576663678978e-05,2403240054,0.8448961239760555,20240324005600.0,2024-03-24,00:56:00,C9.5,2024-03-24 00:54:20,2024-03-24 00:56:23,2024-03-24 00:58:37,-12.1,-149.1,eovsa.spec.flare_id_20240324005600.fits,4.427013022960085e-15,-1.0793856567695315,1.0133644269729813
